id,primary_class,n_pos,classes_on,folder
622d5dc89e1b2eec5bff551c3665e84919fa3c1ef19065ab6c65b6a1c9ee2a0f,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
7579ee7a32c1a34474f425ddaca294d1f85584aa9d794eba34fbe29448a8130b,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
772a962f034479e96b442b5c01b2ee0340d2749ea881c08ad8eed79966c65da7,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
8b2f99cd09b2b2212b66b62ecc460948265cd7a5268ccd5e823d1b16e79f22f0,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
9845a2bc8e527623da1fca63be18e768566463e5c52994198d6199aa03920e2e,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
a0fc72c8f32d94d6fa684488fb46e73102d1885ea741b29e0353c04230780602,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
a40b973a08710f801f54673303f8685b63ce9eeb14d36e717ebc7868e8e775f1,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
a59bd4e08111a875ee4be726ca6cb5fe917b23db85b3128fcceb3c98482c524c,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
a8880d393782bd567d83dad29f37005c15e3754668949a32a3b9848e6b55a64d,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
a95cd9ece9e3df26e1242ce3f99ff5b8fd990106a3439ea0829cb1880ff9c3ef,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
af7349cf033666936ff6b667c6bf2191b2477c11d36406b91af2b728623ac00b,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
b093a67494e4bfde54b0dfd9f9f21015d9c246e7daa781eb6c07f3631dd1be0e,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
b1589f98eeac971b3352a75aed8b0114b4e94f4ad77cd140e73a6f92c511fbb6,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
cf541af251cdf8def8b6d5a2bb4116b6b03b6fdc088f530f90256b32242d8837,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
d708852e2494476e78b5764bf6fe22a81ee84222119ef3c2712a3d20ac2ec6a3,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
d759078df351b0e2c74cf1f0a39cfcfd3accb31b8613567e4648c7eb8208eea7,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
d8651645695b7b155173a003e54480c3af856704945312d182cdef250e2218da,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
d9947fa5533615ffb46fe24c8a4c59adda336ed1aae2af2757d18762e59fd8df,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
e1b20ffa9a05b387ffb5cce1a2cea39631d07af2d57674a9b065e9e726cbf680,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
f90545339832f13d908b55dee2bb4323356231c08ef97d7983b122ae20fe2290,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
f92b218e20ce5c89fb941db4fb3a38a36ccf522b7a4c370a562d702bb5cff2a6,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
fa8911454aa8694acbca48235a20a01024d73fc3e629c7590cbe48bac8845e9d,IntegerUO,2,Class10:IntegerUO|Class12:NonVulnerable,IntegerUO
