id,verdict,confidence,notes,src_len,path_ok,class
14d961de2c094bbbbd8c9c064f9a0fcc8ac4ae8036403201120b5df4f9759f3d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,104215,True,Class01:ExternalBug
15898df99aafbc289d2a97139e3f335ebfb3be378ea544ec253db1e53d86fb56,UNCERTAIN,0.5,extbug_pattern_unconfirmed,27449,True,Class01:ExternalBug
168eec17d59fb544044896521487418ae7ba2740379205abc6eb96348bb3949b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,18318,True,Class01:ExternalBug
16ccff46ad1f9c8118c78a0b7e8fb5bbb3729cf77ef99d0605e8386b691e5b9e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,17713,True,Class01:ExternalBug
16ea98ff490dcf242780206408bd3d80e79e4493685b5c6a133c96094cfa647a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,58495,True,Class01:ExternalBug
17031e83e7fb642dbb8d18a41de8d9fbb6900a92b3340e0304eb11ef3855a0c1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1322,True,Class01:ExternalBug
16eb3034611e931974355d149f222f995ded1eb0f40fdc8021fe5d15b42549b8,UNCERTAIN,0.5,extbug_pattern_unconfirmed,28928,True,Class01:ExternalBug
171e846d6ffe4bd748c25d941b90f512e26ee0416a1a24b2805f4af2470c8a59,UNCERTAIN,0.5,extbug_pattern_unconfirmed,201903,True,Class01:ExternalBug
176f5db0fe5439293feacc2fdcc359343995d3fe4d551d8516f2e78493cc909e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1185,True,Class01:ExternalBug
186652bc076a269bea6842ec8420f28241323d607db7bf0b5be93bfadf2a4f0c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,945,True,Class01:ExternalBug
182c782d1a587f2460c74aa1a09fa44ab53641ed59b88268d4e6d1e43382d521,UNCERTAIN,0.5,extbug_pattern_unconfirmed,16209,True,Class01:ExternalBug
18ef34f44b45a0c2288a989be1cadb86eee940fe7559f4715319aed9b8dfbe2d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7594,True,Class01:ExternalBug
1b622301d849bf91dafbe52c408955a6e90828d2779d3d891150ffff24e80486,UNCERTAIN,0.5,extbug_pattern_unconfirmed,28188,True,Class01:ExternalBug
1ba2a4c2b7df8379ea2908d25970dcdaaf8fbd378bda0b7807acbb2f77b233a5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1051,True,Class01:ExternalBug
1f71a461820e9ce08efed123a8d3f338e6ce2bd48ef8b4db8c1b6bdc8e35891e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6031,True,Class01:ExternalBug
2222861ec18e2b6ad49173cf8ced7547494f48dd65d3fa3694a6d188a20fe6c9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,12394,True,Class01:ExternalBug
23f8380f6a938e0c04982e40668b4d013178f21afd8c8d2feb29ff2a22f3895f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5588,True,Class01:ExternalBug
2478c407e8a04a61bfa19e9c61b63fa37fe10d87ae29b24e920d316c101db6fe,UNCERTAIN,0.5,extbug_pattern_unconfirmed,8940,True,Class01:ExternalBug
250fdda5b1f6b46d5be4af085731e4e743733aab30ee1bc928dd0cb5d3c4df44,UNCERTAIN,0.5,extbug_pattern_unconfirmed,77620,True,Class01:ExternalBug
2559261f07348bd5fd466f6aab84d9bd596857bf52670b2c6e6a13c8b0006288,UNCERTAIN,0.5,extbug_pattern_unconfirmed,105970,True,Class01:ExternalBug
2659b88ff72263bfd981511c3341d8a4b9cd0bacfd3d28945b280b4799d49eb4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1183,True,Class01:ExternalBug
267170fa77854f64e9649a7ffeb00e0a8914e6f1b5930ec36db62a53fb43eb5b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,57451,True,Class01:ExternalBug
29ded57770f87e53ce005c64ed7e364ba3529586a5bdb5bec3d6391b358404e7,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5924,True,Class01:ExternalBug
2ac0edc6b624edea1833d247cf6e12598bca728fcc4994208ee17c4ad946564a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,21008,True,Class01:ExternalBug
2bc4f6e4731eb2f8b6fb72329ab2e53ca459e0efb14f46bb9a2090b6a83ae357,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1133,True,Class01:ExternalBug
2c7e26830ec7b8c08563be6ef14c8d43043196751a23676e0b8eec3b02f70997,UNCERTAIN,0.5,extbug_pattern_unconfirmed,422,True,Class01:ExternalBug
2d43cdc82fa4827faebc06b4d6aa8fa8843e3a1aa553f77e981d235a9245acfa,UNCERTAIN,0.5,extbug_pattern_unconfirmed,344163,True,Class01:ExternalBug
2dfb8bb4e609df4bcd0cca0b6725e0c57a97a069e6aa3efe1e2985279919bfc0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,58902,True,Class01:ExternalBug
2fbf33f1ef37d7c0e85274d4ab19ae825ed46473a1099def20e7222293254744,UNCERTAIN,0.5,extbug_pattern_unconfirmed,35364,True,Class01:ExternalBug
3146a2d9998b692ba564b760997c21f8785e655c2d38e8fcc84d7e427709bc4c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,42033,True,Class01:ExternalBug
326b4e1329fd4c4ccefc8c0dee183a2e7f68d89a5f4a48f4f0242666c4e23da7,UNCERTAIN,0.5,extbug_pattern_unconfirmed,18917,True,Class01:ExternalBug
336b7a49c0d8cd28eaaa6eb731cf668c1b2c2d87755b847c78d822385f5318cc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1134,True,Class01:ExternalBug
33f7a3238237c9e239e8e5b638831768f10502bd0a52dde3e79dbcd12a6311a3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,2642,True,Class01:ExternalBug
349576a7048662563fb94a2228e9eb0afa5e49abf2f27458ca27f19bb2b3b12b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,11520,True,Class01:ExternalBug
34ed294bab157b27abfbb52ac286d0ba3a84c3753b78a0dbf4622c3d2196e7b3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,22078,True,Class01:ExternalBug
350f1acdb109b0d6d75e4d44cd29938286e4ddb1b76189228e80b1d5d15ca70a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,39759,True,Class01:ExternalBug
34eb15db4e4561347ad944d7324afdf2396671cf8404d5d73fb55d179a09dafa,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13481,True,Class01:ExternalBug
358ea819280fd1e6ed0bd250c065726f7a182b2f0d98fd2693fdc8f8e6185f34,UNCERTAIN,0.5,extbug_pattern_unconfirmed,15287,True,Class01:ExternalBug
36e500642031bbc512110ce5488a241546ea9693cf775955fb468f4f4dc6d0d1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1904,True,Class01:ExternalBug
3764721779050d368bdd02610a8e72aada60760c7478ca3b5d56f68e550bca3f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1186,True,Class01:ExternalBug
39e87cfbdd65e5966ccf34e80470f47443d68c956e15c76ed3ca33f9d7dcd7af,UNCERTAIN,0.5,extbug_pattern_unconfirmed,106048,True,Class01:ExternalBug
3c0ecccd64b36dd79047e7608a1bb69f68fa4bdbc28f963ecf023c1cbc459088,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1045,True,Class01:ExternalBug
3bf9aab5f877e3990666ec6a5b7b1fbfa4450ea177df7e17988cb37202f7ddfe,UNCERTAIN,0.5,extbug_pattern_unconfirmed,31109,True,Class01:ExternalBug
3c6cd4ffd6086b486d3221b9a42f352f8bf1e8c432bcf919044999221461cadd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,91585,True,Class01:ExternalBug
3c72ad09885336e9f43030770e0bd4c5890f6483159ba4c075948e1c3ad67fca,UNCERTAIN,0.5,extbug_pattern_unconfirmed,36394,True,Class01:ExternalBug
3d743980b85280173da0cf0f2700e1a04fb9f0ae29b9bc7436471c1c4fde620e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,59844,True,Class01:ExternalBug
3e18ef85fe07f812effeab4f0c75feaed00fad79c682c90231e97cefeff8621f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,12326,True,Class01:ExternalBug
3f055215eb1dcbd925b5e70f4228781f0687c7821d285d9a02da5b749663fb00,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5970,True,Class01:ExternalBug
3fe14ba01d2754b4f426f7279f582f2be84a41b580487faacd2c1714ee2e1487,UNCERTAIN,0.5,extbug_pattern_unconfirmed,3049,True,Class01:ExternalBug
3f9bb1e00563056f68721f1de3c20e90183ae48389c4b19e2f706248076e9926,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7841,True,Class01:ExternalBug
40699a992415d1bce4cca0d90a421184ae3d6e4c803d8994be442c2976810e2a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,18573,True,Class01:ExternalBug
3fff5a28447b9484ebbeb7a260a6591d72448528454e82d84f2cb5bfaa9777f9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,2639,True,Class01:ExternalBug
3fe8cad3f6f05b27e84947d3c4d8e39932158feb963f74a307ae0a7c7edce8d5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,48583,True,Class01:ExternalBug
41a253a2fef2389a0d565254110a2802a3bf89d3de8d153510d388221dfd5227,UNCERTAIN,0.5,extbug_pattern_unconfirmed,431,True,Class01:ExternalBug
42f14b396c69c83af08fe2d7a616b89b5bae7d57e9fdf7a13d70eb38ee1388af,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1043,True,Class01:ExternalBug
437dfb6d8994e1931506ae321032227040c93a68816294ed3d8f600619de98c3,UNCERTAIN,0.5,extbug_pattern_unconfirmed,61315,True,Class01:ExternalBug
438bbf5c1dcadf32a6ff38b78318367fb4f5692e7df587bcfcbaf8a882799c4d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,4746,True,Class01:ExternalBug
4413df29432b60951d3dd92e1fd471607ceab0acf8e3c1780a51ce882b14e320,UNCERTAIN,0.5,extbug_pattern_unconfirmed,65753,True,Class01:ExternalBug
45e67113326c79a41ea5f196c508c93237d87e0c7475b8fee6dc74dad47b0afd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,11543,True,Class01:ExternalBug
47420b8f82a5246ba9763bfd45568ef3dc0e256c19fd1a5c466ba4a17731626c,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1183,True,Class01:ExternalBug
4857203fd39dd648cc1ab7a79efd2c7444b4c221badd1b4c942374957a198a64,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10926,True,Class01:ExternalBug
49341b35412f57787fa6e57b37a76fbef89564f38b1d95f3c149a1fc5f26688a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,35225,True,Class01:ExternalBug
49afe1b58bdbcddae47ebe55b1edba0019c06fcec196717ce0a177dd104751d9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,421,True,Class01:ExternalBug
4976d0e23889523cbea6fc4269f1a5748e36189b809eca6f23220e1f7ca24141,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10326,True,Class01:ExternalBug
4addd41ae431fd1028ddebd99339b8eafe9cf9693d713baf63d43987d9e8d53e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1050,True,Class01:ExternalBug
4b23f2b55ab116d41d098c84f5c714d46fd72290aeb217ed4888d63288719856,UNCERTAIN,0.5,extbug_pattern_unconfirmed,25524,True,Class01:ExternalBug
4bf9466e936c5875ca68a4c39e383505d4d4f9aacb1c9d96b3c8cd24ffc5c031,UNCERTAIN,0.5,extbug_pattern_unconfirmed,31135,True,Class01:ExternalBug
4c5b302c6bc4aa7e6d11c6e03bd85d6e38cb837d1398f382a161eac796574556,UNCERTAIN,0.5,extbug_pattern_unconfirmed,64155,True,Class01:ExternalBug
4d1bb205e771718726ab6abe996d4906586e40dd0f49955c1687c88ee457c8f9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,24366,True,Class01:ExternalBug
4f1e57bee3b0200a6850efb4ac8e06afe2233ba5347b0bb1018b0c2bb107d0f5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1038,True,Class01:ExternalBug
4fcc7449ec273fcf07492e43d7d2ecbf06c0bbdcc91481d7fcd44e60140d9694,UNCERTAIN,0.5,extbug_pattern_unconfirmed,18785,True,Class01:ExternalBug
507ce26254e06db46899a84beb6c3475f9478b8a77798056b06ee8812f9fbadf,UNCERTAIN,0.5,extbug_pattern_unconfirmed,7231,True,Class01:ExternalBug
536ece3b154b0b5fe308977a85c0d81efe22b5c4e31e735f215b6b7d959cee7e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,32690,True,Class01:ExternalBug
53a415e5e12528741d989a0c22b9e7a0e9032d2be846987de62d9b01b96d00d4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,47002,True,Class01:ExternalBug
53f60b88148e3e9241a4d0ddf6553fa85fe0fc58f360e5072c1addfdca7b2765,UNCERTAIN,0.5,extbug_pattern_unconfirmed,15547,True,Class01:ExternalBug
55b3c4f18eb3bb15146691cfe74e4e429d92b8621cf4feb093038c7877a0d212,UNCERTAIN,0.5,extbug_pattern_unconfirmed,32200,True,Class01:ExternalBug
55e417b2d07f7e0b3181987671cbd2ed45be40e24cadc929cac319dce2526df2,UNCERTAIN,0.5,extbug_pattern_unconfirmed,70371,True,Class01:ExternalBug
56883311a65b492560ca5f25b2d311525538ba3a46f4b84cc2122ae9174183ae,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13353,True,Class01:ExternalBug
5688b8cf1c171fe5a0da89b658c449a5464b254b3342e216c0b4a41ccd1ca2f0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,22990,True,Class01:ExternalBug
56c831ad20b6da67c59bbd8f6eef075557910e6cb97f88ee815761998a857688,UNCERTAIN,0.5,extbug_pattern_unconfirmed,3623,True,Class01:ExternalBug
5767a3e88f0dd3d80dfc0405ace02306542807e845edf1694c7eaf6fbc68690e,UNCERTAIN,0.5,extbug_pattern_unconfirmed,15920,True,Class01:ExternalBug
57be24928f006a4e4b0510b131bd2f1c1511e8529830710f37ad9b2acfe1e140,UNCERTAIN,0.5,extbug_pattern_unconfirmed,16276,True,Class01:ExternalBug
581d54772a1ec97b83a8a69c74d535816daa8cfcbf7f1d1576c2081392276825,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6313,True,Class01:ExternalBug
58d03072bf68693188c3dde3576ad7622851bf464e8bac2ff1ba93c9895e2cfc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,9108,True,Class01:ExternalBug
58cde9e6edc395e14e5e1bfde1e0980f4453cd9f2ebb9a9273445ef3c3297989,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1130,True,Class01:ExternalBug
5b729a0148fa3c1c5b0d5a60ca4e6cc3f2d12ff06b50ca0c450fcf3740e420a9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13575,True,Class01:ExternalBug
5e04cfc27d57b8fd88fb959142c8927638577d3fa7c4507f97dfff23b7e974ba,UNCERTAIN,0.5,extbug_pattern_unconfirmed,23098,True,Class01:ExternalBug
5e5b96a8e89ec92cd5b05adf632e477fafec5096dea48212407c85d28b4945ad,UNCERTAIN,0.5,extbug_pattern_unconfirmed,76654,True,Class01:ExternalBug
5fa2dbc15fa5fa232bbc2a36f239984b3cf05efcbccaea01483dcc5862de9ed7,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5322,True,Class01:ExternalBug
635c9c8f358c5fe0bae63ebef5b0d76d71adf37fccf2d33347b8763685f046d1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,92701,True,Class01:ExternalBug
646e657632ebe794be3c53963a9567e9acb5ad6f624a474fd3d3e7cfd22d8a31,UNCERTAIN,0.5,extbug_pattern_unconfirmed,33985,True,Class01:ExternalBug
6553a15dd7a58fa7086dc260d2e175c61ee441875e484db9c3989652ae1cf85f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,17335,True,Class01:ExternalBug
66ba98f0beb1a1383f4e893f5c4e195a5c6c49fa4e8b4b96ef1c47638ae6b982,UNCERTAIN,0.5,extbug_pattern_unconfirmed,12168,True,Class01:ExternalBug
6740cd21a8d029cc7da91f0656a0b5ebac06faaefbbe3f24131e48cee9708967,UNCERTAIN,0.5,extbug_pattern_unconfirmed,48754,True,Class01:ExternalBug
681342490fde88e8145410b84025bef746d722e3be826ad3eebb3e25338550bf,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6836,True,Class01:ExternalBug
681970ff4a7fbbb1587db71024272d458c9697aec9f200916049fb86191e5301,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1062,True,Class01:ExternalBug
6ad3fa4c48f58622dc36cdcf31384cbeb26931414f90c2371eaabbb58d31e63f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,10808,True,Class01:ExternalBug
6b292548b149fd2975717fd39d677607cf83ef076d4172a54b91a6ff1c13a7b0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,113570,True,Class01:ExternalBug
6b11f2259454d94f6923890f2a9515c2cb16e81eb2e0f99bf8f7b6332f79a452,UNCERTAIN,0.5,extbug_pattern_unconfirmed,58747,True,Class01:ExternalBug
6c7ebfd93fbd64a360b8387a8af5a86bfa7eaae1428844bcd735c6f8a7fcffdd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6800,True,Class01:ExternalBug
6d51e6c383f26cca938723d0d8467e445b8c67eccc67929ff3dd658933c411e5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,117919,True,Class01:ExternalBug
6f87aa840b6ff4f7d5abb3a26160b118a51d5f36c186aad673165730680dd7f9,UNCERTAIN,0.5,extbug_pattern_unconfirmed,9144,True,Class01:ExternalBug
6fdfb3f0789d6e0ff29afc1e2c073c1c0e8e3b54e473f910f0af6850d404af2d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,191592,True,Class01:ExternalBug
70b5d093b25ae947760068de4756d40e1ca7641cf87523dd32f8ea5bcf1cf08d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,8126,True,Class01:ExternalBug
71254e5842c9df71f3e2686a91b049199dddcd3fff7e8f48e1e5797d33985762,UNCERTAIN,0.5,extbug_pattern_unconfirmed,14484,True,Class01:ExternalBug
71140aeae63bd74eaf2600152dd7629a81e60c1bb87319716180a4d02b8d2fd1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,6127,True,Class01:ExternalBug
717ebab80be47393ddd19b655046bfd4f5b94ece4bc1c8a473fc254134b2dda2,UNCERTAIN,0.5,extbug_pattern_unconfirmed,915,True,Class01:ExternalBug
71e53886c7ee485e61007b71687c0b4dd3d7b7ac3d84f544be9898013650a634,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13765,True,Class01:ExternalBug
726607340e77aa32e9a8fd33172f59c352874733a81289578f031d03eaae1efc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1051,True,Class01:ExternalBug
73efa856c96aec6715837c6a91ebe4391acfea4742c73fc1a5f9d0395246bb0f,UNCERTAIN,0.5,extbug_pattern_unconfirmed,75261,True,Class01:ExternalBug
75fcc3d3d46470acab33147db9fe498d3423a2a9e2a5b964644078334290bac0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,54150,True,Class01:ExternalBug
76ba978f4c619c076b395d6478fb83690314b8eb40de7bab24270a3040e63134,UNCERTAIN,0.5,extbug_pattern_unconfirmed,996,True,Class01:ExternalBug
7744eb043cc09b84186ec8cd29950d26a11e7164f1fcbe2d829404d6c58e54b6,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13480,True,Class01:ExternalBug
77919680bf9bf6028d400c006f5f9367dc4f59be550b76610f4829cbb7bac4ad,UNCERTAIN,0.5,extbug_pattern_unconfirmed,32717,True,Class01:ExternalBug
77e12f328a3fe64f5f48e30f88e4aa5cec077cba9d3b62db1992a3fe39471f46,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1142,True,Class01:ExternalBug
78302c4925de03737caf5c88ea084ec9d62444c7c5c1de881a3e020c2bad159b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,9285,True,Class01:ExternalBug
79eff08d2ad754247a5f831b8a7f86fe252c687d7bf8996821d2b26716d114b1,UNCERTAIN,0.5,extbug_pattern_unconfirmed,43850,True,Class01:ExternalBug
7bb1b7ded0527da97dfcf7d872fb19f1a63bc93fdf3643b9e160b4319ba7bfdd,UNCERTAIN,0.5,extbug_pattern_unconfirmed,27405,True,Class01:ExternalBug
7d86d14b19f4f131deee784f383b2195b7f21c938a9a5f6fda446a3a6c344fdb,UNCERTAIN,0.5,extbug_pattern_unconfirmed,3881,True,Class01:ExternalBug
7f1c6bd21935ed765f84670b3b600b42249805859e3d1c77d1381fecdde96698,UNCERTAIN,0.5,extbug_pattern_unconfirmed,15640,True,Class01:ExternalBug
7f239fd471025513add982f2297a39306523d8123eb2a4d7454cfadb57f7aba5,UNCERTAIN,0.5,extbug_pattern_unconfirmed,54079,True,Class01:ExternalBug
7f2dfbe6f8e81f3986eee5cb3166db8515d08423fd57c4677b75c6ee845e44f0,UNCERTAIN,0.5,extbug_pattern_unconfirmed,17121,True,Class01:ExternalBug
7f0bd7b98f0b2fd684f926aab40b365066165e1da61cb287dee530a8029c00e8,UNCERTAIN,0.5,extbug_pattern_unconfirmed,35282,True,Class01:ExternalBug
7f7df416589ff7650e352587cba0011dd6acca61728f9934db027663a800ba98,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13305,True,Class01:ExternalBug
7f706dad49c2baebec8083856bc8de3c13519b6f7c40c34b08829bd3647f0d46,UNCERTAIN,0.5,extbug_pattern_unconfirmed,30584,True,Class01:ExternalBug
7fec8586f9e6e2fe6d7f296efee9bd9866647dfa65d9078ff4ad508621767795,UNCERTAIN,0.5,extbug_pattern_unconfirmed,1043,True,Class01:ExternalBug
7fa4cf77c022016b42a36952fba920f14457c6764d95480ec90a76a37ad300dc,UNCERTAIN,0.5,extbug_pattern_unconfirmed,4608,True,Class01:ExternalBug
80366cceee3f5d89325b1d927d9943e854542d46c8975ffc1ba8a0347bac3e6d,UNCERTAIN,0.5,extbug_pattern_unconfirmed,9401,True,Class01:ExternalBug
80bd123dcd55ae7288c956d36d2308546495930f69812c001061dd8e0d44ab6a,UNCERTAIN,0.5,extbug_pattern_unconfirmed,65703,True,Class01:ExternalBug
80f7ec948884e5ddda7d33a6a3d0e0662e85c58da0332ed85aa4f0f51bf96a9b,UNCERTAIN,0.5,extbug_pattern_unconfirmed,13262,True,Class01:ExternalBug
818649eff61da6d787d05423b4ec7b4adcb14b9a3cc43ca96cb29e3abe1289f4,UNCERTAIN,0.5,extbug_pattern_unconfirmed,5665,True,Class01:ExternalBug
