,count,mean,std,min,25%,50%,75%,max,pct_missing
AST Features_ast_len_nodes,68433.0,3.9068285768561952,4.873130204130645,0.0,0.0,3.0,6.0,127.0,0.0
ABI Features_len_list_constant,68433.0,5.9465316440898395,8.525060842582608,0.0,0.0,3.0,10.0,106.0,0.0
ABI Features_len_list_name,68433.0,7.113907033156518,9.997387645889068,0.0,0.0,3.0,12.0,122.0,0.0
ABI Features_len_list_payable,68433.0,6.45179957038271,9.014881039195643,0.0,0.0,3.0,11.0,108.0,0.0
ABI Features_len_list_stateMut,68433.0,6.108529510616223,8.890381578172882,0.0,0.0,3.0,10.0,108.0,0.0
ABI Features_len_list_type,68433.0,7.6191749594493885,10.4824680215438,0.0,0.0,4.0,13.0,124.0,0.0
ABI Features_len_non_zero_input,68433.0,4.461619394151945,6.216732179527571,0.0,0.0,2.0,7.0,96.0,0.0
ABI Features_len_list_input,68433.0,8.964826910993235,12.623910247019834,0.0,0.0,4.0,16.0,176.0,0.0
ABI Features_len_non_zero_output,68433.0,4.707275729545687,6.569076566959357,0.0,0.0,2.0,9.0,97.0,0.0
ABI Features_len_list_output,68433.0,5.01933277804568,7.528241022161286,0.0,0.0,2.0,9.0,164.0,0.0
ABI Features_len_zero_input,68433.0,4.50320751684129,6.832733805439235,0.0,0.0,1.0,9.0,123.0,0.0
ABI Features_len_zero_output,68433.0,0.3120570484999927,2.295642906058064,0.0,0.0,0.0,0.0,136.0,0.0
Bytecode Length and Entropy_bytecode_len,68433.0,4323.307439393275,7242.493161459003,0.0,0.0,1506.0,6848.0,105638.0,0.0
Bytecode Length and Entropy_bytecode_entropy,68433.0,2.70752305337537,2.3310457296216542,0.0,0.0,4.271502848,4.759095121225857,6.527374835320681,0.0
Bytecode Character Count_bytecode_character_0,68433.0,928.5270994987799,1693.5169569598497,0.0,0.0,262.0,1428.0,58815.0,0.0
Bytecode Character Count_bytecode_character_1,68433.0,396.00645887218155,697.2047983347767,0.0,0.0,95.0,634.0,12223.0,0.0
Bytecode Character Count_bytecode_character_2,68433.0,177.09634240790263,312.8444812525496,0.0,0.0,24.0,278.0,5550.0,0.0
Bytecode Character Count_bytecode_character_3,68433.0,138.41950520947495,222.93519033296513,0.0,0.0,48.0,225.0,3231.0,0.0
Bytecode Character Count_bytecode_character_4,68433.0,98.20966492773954,173.29039565043587,0.0,0.0,35.0,155.0,2328.0,0.0
Bytecode Character Count_bytecode_character_5,68433.0,335.9706720441892,585.6946251144274,0.0,0.0,74.0,533.0,8292.0,0.0
Bytecode Character Count_bytecode_character_6,68433.0,325.8995513860272,579.2713036328288,0.0,0.0,86.0,502.0,8884.0,0.0
Bytecode Character Count_bytecode_character_7,68433.0,94.17550012420908,162.90913658132837,0.0,0.0,38.0,144.0,3129.0,0.0
Bytecode Character Count_bytecode_character_8,68433.0,210.48656350006576,367.5043988763456,0.0,0.0,49.0,337.0,6472.0,0.0
Bytecode Character Count_bytecode_character_9,68433.0,154.3412096503149,265.57092436693074,0.0,0.0,39.0,247.0,4269.0,0.0
Bytecode Character Count_bytecode_character_10,68433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bytecode Character Count_bytecode_character_11,68433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bytecode Character Count_bytecode_character_12,68433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bytecode Character Count_bytecode_character_13,68433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bytecode Character Count_bytecode_character_14,68433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bytecode Character Count_bytecode_character_15,68433.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Opcode Count Features_STOP,68433.0,2.657577484546929,3.591266825300059,0.0,0.0,2.0,4.0,46.0,0.0
Opcode Count Features_ADD,68433.0,56.7780895182149,110.68962322014103,0.0,0.0,3.0,90.0,2345.0,0.0
Opcode Count Features_MUL,68433.0,8.914047316353221,21.22041615699935,0.0,0.0,0.0,13.0,917.0,0.0
Opcode Count Features_SUB,68433.0,16.296070609209007,27.638995637793204,0.0,0.0,3.0,27.0,741.0,0.0
Opcode Count Features_DIV,68433.0,8.045767392924466,16.382257799050077,0.0,0.0,1.0,12.0,468.0,0.0
Opcode Count Features_SDIV,68433.0,0.059883389592740345,0.8258149865799155,0.0,0.0,0.0,0.0,44.0,0.0
Opcode Count Features_MOD,68433.0,0.09692692122221735,1.1672585213845608,0.0,0.0,0.0,0.0,127.0,0.0
Opcode Count Features_SMOD,68433.0,0.02959098680461181,0.17530653252030579,0.0,0.0,0.0,0.0,3.0,0.0
Opcode Count Features_ADDMOD,68433.0,0.030803851942776145,0.19002577413171004,0.0,0.0,0.0,0.0,12.0,0.0
Opcode Count Features_MULMOD,68433.0,0.03491005801294697,0.3821860358458221,0.0,0.0,0.0,0.0,46.0,0.0
Opcode Count Features_EXP,68433.0,6.7250741601274235,15.973862188705782,0.0,0.0,0.0,6.0,364.0,0.0
Opcode Count Features_SIGNEXTEND,68433.0,0.057121564157643245,1.5557677002728385,0.0,0.0,0.0,0.0,213.0,0.0
Opcode Count Features_LT,68433.0,4.935060570192744,12.235710489923042,0.0,0.0,1.0,7.0,617.0,0.0
Opcode Count Features_GT,68433.0,3.0559233118524687,7.610616521048261,0.0,0.0,0.0,4.0,352.0,0.0
Opcode Count Features_SLT,68433.0,0.045182879604869,0.4015528103019434,0.0,0.0,0.0,0.0,30.0,0.0
Opcode Count Features_SGT,68433.0,0.032966551225286043,0.22985937506885762,0.0,0.0,0.0,0.0,13.0,0.0
Opcode Count Features_EQ,68433.0,8.446714304502214,14.942566935970223,0.0,0.0,3.0,11.0,504.0,0.0
Opcode Count Features_ISZERO,68433.0,36.01040433708883,67.75968895327041,0.0,0.0,8.0,53.0,1503.0,0.0
Opcode Count Features_AND,68433.0,42.37004076980404,71.38124369052727,0.0,0.0,16.0,68.0,1261.0,0.0
Opcode Count Features_OR,68433.0,2.1708386304852922,5.683689584833701,0.0,0.0,0.0,2.0,360.0,0.0
Opcode Count Features_XOR,68433.0,0.03838791226455073,0.5093260903596383,0.0,0.0,0.0,0.0,83.0,0.0
Opcode Count Features_NOT,68433.0,3.8309295223064894,12.309470226711255,0.0,0.0,0.0,5.0,619.0,0.0
Opcode Count Features_BYTE,68433.0,0.08642029430245642,0.5740790265425385,0.0,0.0,0.0,0.0,48.0,0.0
Opcode Count Features_SHL,68433.0,0.04736019172036883,0.8509569220751697,0.0,0.0,0.0,0.0,73.0,0.0
Opcode Count Features_SHR,68433.0,0.031359139596393554,0.2502834284886219,0.0,0.0,0.0,0.0,17.0,0.0
Opcode Count Features_SAR,68433.0,0.022240731810676137,0.15166779960528093,0.0,0.0,0.0,0.0,3.0,0.0
Opcode Count Features_SHA3,68433.0,0.30064442593485596,5.268343569610286,0.0,0.0,0.0,0.0,1138.0,0.0
Opcode Count Features_ADDRESS,68433.0,0.5151462013940643,1.90803951346111,0.0,0.0,0.0,0.0,314.0,0.0
Opcode Count Features_BALANCE,68433.0,0.16720003507079917,0.9465251012739142,0.0,0.0,0.0,0.0,171.0,0.0
Opcode Count Features_ORIGIN,68433.0,0.04695103239665074,0.7224617181931386,0.0,0.0,0.0,0.0,154.0,0.0
Opcode Count Features_CALLER,68433.0,5.13487644849707,8.096329282376844,0.0,0.0,2.0,8.0,184.0,0.0
Opcode Count Features_CALLVALUE,68433.0,6.467274560519048,9.606251010270709,0.0,0.0,3.0,11.0,155.0,0.0
Opcode Count Features_CALLDATALOAD,68433.0,6.164598950798592,9.881176765752318,0.0,0.0,2.0,11.0,322.0,0.0
Opcode Count Features_CALLDATASIZE,68433.0,2.6748644659740184,4.587575814993226,0.0,0.0,1.0,3.0,136.0,0.0
Opcode Count Features_CALLDATACOPY,68433.0,0.3685648736720588,1.4517010530598373,0.0,0.0,0.0,0.0,96.0,0.0
Opcode Count Features_CODESIZE,68433.0,0.14459398243537475,0.9413028245357526,0.0,0.0,0.0,0.0,126.0,0.0
Opcode Count Features_CODECOPY,68433.0,0.7815235339675303,1.247399436260241,0.0,0.0,1.0,1.0,122.0,0.0
Opcode Count Features_GASPRICE,68433.0,0.03881168442125875,0.3392292975849441,0.0,0.0,0.0,0.0,33.0,0.0
Opcode Count Features_EXTCODESIZE,68433.0,0.46458579924890037,2.697604410118496,0.0,0.0,0.0,0.0,130.0,0.0
Opcode Count Features_EXTCODECOPY,68433.0,0.030058597460289625,0.1762248571347302,0.0,0.0,0.0,0.0,3.0,0.0
Opcode Count Features_RETURNDATASIZE,68433.0,1.210731664547806,7.51195956157006,0.0,0.0,0.0,0.0,370.0,0.0
Opcode Count Features_RETURNDATACOPY,68433.0,0.5003726272412432,2.8027786502908825,0.0,0.0,0.0,0.0,133.0,0.0
Opcode Count Features_BLOCKHASH,68433.0,0.039206230911986904,0.22032194499594435,0.0,0.0,0.0,0.0,7.0,0.0
Opcode Count Features_COINBASE,68433.0,0.035626086829453625,0.5335804381176902,0.0,0.0,0.0,0.0,125.0,0.0
Opcode Count Features_TIMESTAMP,68433.0,0.33714728274370553,1.7032240960365483,0.0,0.0,0.0,0.0,122.0,0.0
Opcode Count Features_NUMBER,68433.0,0.10494936653368989,0.8350853327649272,0.0,0.0,0.0,0.0,116.0,0.0
Opcode Count Features_DIFFICULTY,68433.0,0.03333187205003434,0.507584657905045,0.0,0.0,0.0,0.0,122.0,0.0
Opcode Count Features_GASLIMIT,68433.0,0.033010389724255844,0.40733623336802594,0.0,0.0,0.0,0.0,82.0,0.0
Opcode Count Features_POP,68433.0,74.62135227156489,133.65698604325863,0.0,0.0,11.0,112.0,2273.0,0.0
Opcode Count Features_MLOAD,68433.0,22.983531337220345,41.801826024556306,0.0,0.0,4.0,39.0,1071.0,0.0
Opcode Count Features_MSTORE,68433.0,36.51510236289509,67.09652256252089,0.0,0.0,3.0,62.0,1474.0,0.0
Opcode Count Features_MSTORE8,68433.0,0.07924539330439992,0.5391669689992852,0.0,0.0,0.0,0.0,48.0,0.0
Opcode Count Features_SLOAD,68433.0,16.156795697981966,32.498654129018604,0.0,0.0,4.0,24.0,646.0,0.0
Opcode Count Features_SSTORE,68433.0,7.006078938523812,13.408329874303627,0.0,0.0,2.0,11.0,361.0,0.0
Opcode Count Features_JUMP,68433.0,21.13287449037745,37.743014854076016,0.0,0.0,4.0,34.0,995.0,0.0
Opcode Count Features_JUMPI,68433.0,26.363362705127642,46.94757406935318,0.0,0.0,8.0,42.0,963.0,0.0
Opcode Count Features_PC,68433.0,0.0294010199757427,0.175962446932379,0.0,0.0,0.0,0.0,5.0,0.0
Opcode Count Features_MSIZE,68433.0,0.06640071310624991,0.8857973476997524,0.0,0.0,0.0,0.0,47.0,0.0
Opcode Count Features_GAS,68433.0,0.5360717782356466,2.717209996926749,0.0,0.0,0.0,0.0,130.0,0.0
Opcode Count Features_JUMPDEST,68433.0,47.40455628132626,82.44578575015866,0.0,0.0,12.0,74.0,1488.0,0.0
Opcode Count Features_PUSH1,68433.0,153.712638639253,277.0413457174727,0.0,0.0,27.0,248.0,4791.0,0.0
Opcode Count Features_PUSH2,68433.0,56.87668230239797,104.2421638410471,0.0,0.0,19.0,92.0,2180.0,0.0
Opcode Count Features_PUSH3,68433.0,4.025046395744743,14.464239132389471,0.0,0.0,0.0,0.0,724.0,0.0
Opcode Count Features_PUSH4,68433.0,8.809039498487572,17.83601659455605,0.0,0.0,3.0,13.0,521.0,0.0
Opcode Count Features_PUSH5,68433.0,0.434468750456651,3.1547140630133677,0.0,0.0,0.0,0.0,218.0,0.0
Opcode Count Features_PUSH6,68433.0,0.6499349728931948,0.9805347915682948,0.0,0.0,1.0,1.0,115.0,0.0
Opcode Count Features_PUSH7,68433.0,0.14414098461268687,1.0055244971536146,0.0,0.0,0.0,0.0,68.0,0.0
Opcode Count Features_PUSH8,68433.0,0.4303625443864802,3.4585042922090383,0.0,0.0,0.0,0.0,290.0,0.0
Opcode Count Features_PUSH9,68433.0,0.2393582043750822,4.165066681643531,0.0,0.0,0.0,0.0,523.0,0.0
Opcode Count Features_PUSH10,68433.0,0.09166630134584192,2.4068451493122627,0.0,0.0,0.0,0.0,406.0,0.0
Opcode Count Features_PUSH11,68433.0,0.08606958631069805,0.5221738865682024,0.0,0.0,0.0,0.0,27.0,0.0
Opcode Count Features_PUSH12,68433.0,0.08890447591074481,0.7530149940450774,0.0,0.0,0.0,0.0,91.0,0.0
Opcode Count Features_PUSH13,68433.0,0.08330776087560095,0.7167953882272285,0.0,0.0,0.0,0.0,45.0,0.0
Opcode Count Features_PUSH14,68433.0,0.03568453816141336,0.2302795605909901,0.0,0.0,0.0,0.0,12.0,0.0
Opcode Count Features_PUSH15,68433.0,0.035348443002644926,0.2835891153813261,0.0,0.0,0.0,0.0,24.0,0.0
Opcode Count Features_PUSH16,68433.0,0.2060993964899975,3.3188824801424515,0.0,0.0,0.0,0.0,216.0,0.0
Opcode Count Features_PUSH17,68433.0,0.04639574474303333,1.0684139009908022,0.0,0.0,0.0,0.0,102.0,0.0
Opcode Count Features_PUSH18,68433.0,0.03049698244998758,0.17590046886744154,0.0,0.0,0.0,0.0,4.0,0.0
Opcode Count Features_PUSH19,68433.0,0.03654669530781933,0.2789680852460613,0.0,0.0,0.0,0.0,38.0,0.0
Opcode Count Features_PUSH20,68433.0,30.615828620694693,49.99994361325411,0.0,0.0,11.0,49.0,1011.0,0.0
Opcode Count Features_PUSH21,68433.0,0.035801440825332806,0.38368739479110525,0.0,0.0,0.0,0.0,35.0,0.0
Opcode Count Features_PUSH22,68433.0,0.03748191661917496,0.8719519113263358,0.0,0.0,0.0,0.0,157.0,0.0
Opcode Count Features_PUSH23,68433.0,0.03163678342320226,0.3483172573876088,0.0,0.0,0.0,0.0,59.0,0.0
Opcode Count Features_PUSH24,68433.0,0.0374088524542253,0.338740388959309,0.0,0.0,0.0,0.0,35.0,0.0
Opcode Count Features_PUSH25,68433.0,0.03359490304385311,0.2614505732204259,0.0,0.0,0.0,0.0,26.0,0.0
Opcode Count Features_PUSH26,68433.0,0.03181213741908144,0.2088099714430588,0.0,0.0,0.0,0.0,19.0,0.0
Opcode Count Features_PUSH27,68433.0,0.03337571054900414,0.5452647814235889,0.0,0.0,0.0,0.0,129.0,0.0
Opcode Count Features_PUSH28,68433.0,0.08570426548594975,1.6869609933472798,0.0,0.0,0.0,0.0,120.0,0.0
Opcode Count Features_PUSH29,68433.0,1.0847398185086143,2.781896223962231,0.0,0.0,1.0,1.0,131.0,0.0
Opcode Count Features_PUSH30,68433.0,0.034515511522218816,0.29542519482211876,0.0,0.0,0.0,0.0,31.0,0.0
Opcode Count Features_PUSH31,68433.0,0.10077009629856941,1.5279672481007198,0.0,0.0,0.0,0.0,242.0,0.0
Opcode Count Features_PUSH32,68433.0,3.1752663188812416,10.088054754133767,0.0,0.0,0.0,4.0,1030.0,0.0
Opcode Count Features_DUP1,68433.0,72.47349962737276,120.27033776895897,0.0,0.0,25.0,119.0,1964.0,0.0
Opcode Count Features_DUP2,68433.0,60.28733213508103,110.72559135784341,0.0,0.0,8.0,98.0,2266.0,0.0
Opcode Count Features_DUP3,68433.0,23.03881168442126,40.446691687041074,0.0,0.0,3.0,37.0,1090.0,0.0
Opcode Count Features_DUP4,68433.0,14.029254891645843,27.835810058262098,0.0,0.0,2.0,21.0,765.0,0.0
Opcode Count Features_DUP5,68433.0,4.938187716452589,10.275922510465369,0.0,0.0,0.0,7.0,232.0,0.0
Opcode Count Features_DUP6,68433.0,3.6284979468969647,7.606636408777665,0.0,0.0,0.0,5.0,210.0,0.0
Opcode Count Features_DUP7,68433.0,2.08557274998904,5.026672030108067,0.0,0.0,0.0,2.0,110.0,0.0
Opcode Count Features_DUP8,68433.0,1.3611707801791533,4.893725767846592,0.0,0.0,0.0,1.0,138.0,0.0
Opcode Count Features_DUP9,68433.0,1.076249762541464,4.033843356523492,0.0,0.0,0.0,0.0,106.0,0.0
Opcode Count Features_DUP10,68433.0,0.4053892128066868,2.653383579256572,0.0,0.0,0.0,0.0,136.0,0.0
Opcode Count Features_DUP11,68433.0,0.27678166966229745,1.937097075071817,0.0,0.0,0.0,0.0,85.0,0.0
Opcode Count Features_DUP12,68433.0,0.21685444157058728,1.8617218646949159,0.0,0.0,0.0,0.0,98.0,0.0
Opcode Count Features_DUP13,68433.0,0.1928893954670992,1.5748224529815078,0.0,0.0,0.0,0.0,82.0,0.0
Opcode Count Features_DUP14,68433.0,0.1242821445793696,1.1054415931460981,0.0,0.0,0.0,0.0,77.0,0.0
Opcode Count Features_DUP15,68433.0,0.09942571566349569,0.7926508377439134,0.0,0.0,0.0,0.0,51.0,0.0
Opcode Count Features_DUP16,68433.0,0.06417956249178028,0.568826756499303,0.0,0.0,0.0,0.0,42.0,0.0
Opcode Count Features_SWAP1,68433.0,81.58875104116436,142.5723120909367,0.0,0.0,20.0,126.0,2219.0,0.0
Opcode Count Features_SWAP2,68433.0,31.228997705785222,51.19590108999946,0.0,0.0,4.0,53.0,1010.0,0.0
Opcode Count Features_SWAP3,68433.0,10.579793374541522,18.779989086696016,0.0,0.0,1.0,16.0,282.0,0.0
Opcode Count Features_SWAP4,68433.0,1.552891149007058,4.010567367488287,0.0,0.0,0.0,1.0,106.0,0.0
Opcode Count Features_SWAP5,68433.0,0.38810223137959754,1.7723133765701655,0.0,0.0,0.0,0.0,65.0,0.0
Opcode Count Features_SWAP6,68433.0,0.2855493694562565,1.8902131241825302,0.0,0.0,0.0,0.0,216.0,0.0
Opcode Count Features_SWAP7,68433.0,0.17193459295953706,1.1407739107430244,0.0,0.0,0.0,0.0,47.0,0.0
Opcode Count Features_SWAP8,68433.0,0.12171028597314161,0.8727092247642214,0.0,0.0,0.0,0.0,62.0,0.0
Opcode Count Features_SWAP9,68433.0,0.10370727572954569,1.557078750297887,0.0,0.0,0.0,0.0,254.0,0.0
Opcode Count Features_SWAP10,68433.0,0.07769643300746716,0.7230656560613968,0.0,0.0,0.0,0.0,77.0,0.0
Opcode Count Features_SWAP11,68433.0,0.06398959566291117,0.6305347585381861,0.0,0.0,0.0,0.0,42.0,0.0
Opcode Count Features_SWAP12,68433.0,0.049902824660616955,0.47773953502906485,0.0,0.0,0.0,0.0,41.0,0.0
Opcode Count Features_SWAP13,68433.0,0.04535823360074818,1.2345562684455718,0.0,0.0,0.0,0.0,219.0,0.0
Opcode Count Features_SWAP14,68433.0,0.041368930194496806,1.1927066556583188,0.0,0.0,0.0,0.0,213.0,0.0
Opcode Count Features_SWAP15,68433.0,0.03784723744392325,0.4188602163731087,0.0,0.0,0.0,0.0,48.0,0.0
Opcode Count Features_SWAP16,68433.0,0.030131661625239285,0.1972998594409866,0.0,0.0,0.0,0.0,10.0,0.0
Opcode Count Features_LOG0,68433.0,0.034033288033551067,0.9827818030296901,0.0,0.0,0.0,0.0,179.0,0.0
Opcode Count Features_LOG1,68433.0,0.871947744509228,1.541306776554589,0.0,0.0,1.0,1.0,79.0,0.0
Opcode Count Features_LOG2,68433.0,0.30035216927505737,0.992420432730816,0.0,0.0,0.0,0.0,33.0,0.0
Opcode Count Features_LOG3,68433.0,1.090584951704587,1.8595761603358183,0.0,0.0,0.0,1.0,41.0,0.0
Opcode Count Features_LOG4,68433.0,0.051013399967851765,0.5268524803732129,0.0,0.0,0.0,0.0,77.0,0.0
Opcode Count Features_CREATE,68433.0,0.0343693831923195,0.19904359859905418,0.0,0.0,0.0,0.0,4.0,0.0
Opcode Count Features_CALL,68433.0,0.7678020837899844,2.8829160446290647,0.0,0.0,0.0,1.0,133.0,0.0
Opcode Count Features_CALLCODE,68433.0,0.030058597460289625,0.1771346586520288,0.0,0.0,0.0,0.0,3.0,0.0
Opcode Count Features_RETURN,68433.0,5.0921046863355395,7.053109493066822,0.0,0.0,2.0,9.0,98.0,0.0
Opcode Count Features_DELEGATECALL,68433.0,0.03878245875527889,0.39912136363162826,0.0,0.0,0.0,0.0,38.0,0.0
Opcode Count Features_STATICCALL,68433.0,0.05408209489573744,0.5699652015155038,0.0,0.0,0.0,0.0,46.0,0.0
Opcode Count Features_REVERT,68433.0,11.289728639691377,20.602590116803192,0.0,0.0,5.0,15.0,492.0,0.0
Opcode Count Features_INVALID,68433.0,2.4348340712813994,10.331588638350757,0.0,0.0,0.0,2.0,896.0,0.0
Opcode Count Features_SELFDESTRUCT,68433.0,0.0565516636710359,0.25732048812697766,0.0,0.0,0.0,0.0,19.0,0.0
Bytecode Character Count_bytecode_character_f,68433.0,1306.5855654435725,2131.501470405923,0.0,0.0,503.0,2102.0,41660.0,0.0
Bytecode Character Count_bytecode_character_d,68433.0,37.097774465535636,63.115287571534346,0.0,0.0,14.0,59.0,1230.0,0.0
Bytecode Character Count_bytecode_character_b,68433.0,72.45073283357445,124.21822871231835,0.0,0.0,24.0,116.0,2046.0,0.0
Bytecode Character Count_bytecode_character_c,68433.0,24.896175821606533,44.127474805963494,0.0,0.0,9.0,36.0,1359.0,0.0
Bytecode Character Count_bytecode_character_a,68433.0,33.92654128855961,60.33146180507964,0.0,0.0,15.0,50.0,1545.0,0.0
Bytecode Character Count_bytecode_character_e,68433.0,24.8224979176713,48.98785876440907,0.0,0.0,8.0,33.0,2070.0,0.0
Bytecode Character Count_bytecode_character__,68433.0,0.10588458784504552,5.9884259718331805,0.0,0.0,0.0,0.0,847.0,0.0
Bytecode Character Count_bytecode_character_$,68433.0,0.0072771908289860155,0.44013184238390923,0.0,0.0,0.0,0.0,44.0,0.0
Bytecode Character Count_bytecode_character_<,68433.0,0.004266947233060073,0.27043428742325043,0.0,0.0,0.0,0.0,38.0,0.0
Bytecode Character Count_bytecode_character_s,68433.0,0.004456914061929186,0.2797538665987393,0.0,0.0,0.0,0.0,39.0,0.0
Bytecode Character Count_bytecode_character_t,68433.0,0.007744801484663832,0.5077706788487614,0.0,0.0,0.0,0.0,71.0,0.0
Bytecode Character Count_bytecode_character_i,68433.0,0.008168573641371853,0.5422907771578901,0.0,0.0,0.0,0.0,77.0,0.0
Bytecode Character Count_bytecode_character_n,68433.0,0.006049712857831748,0.4800724907461813,0.0,0.0,0.0,0.0,72.0,0.0
Bytecode Character Count_bytecode_character_>,68433.0,0.004266947233060073,0.27043428742325043,0.0,0.0,0.0,0.0,38.0,0.0
Bytecode Character Count_bytecode_character_:,68433.0,0.004266947233060073,0.27043428742325043,0.0,0.0,0.0,0.0,38.0,0.0
Bytecode Character Count_bytecode_character_E,68433.0,0.0007160288165066562,0.06609680935639757,0.0,0.0,0.0,0.0,10.0,0.0
Bytecode Character Count_bytecode_character_R,68433.0,0.00039454649072815745,0.05085620479584859,0.0,0.0,0.0,0.0,9.0,0.0
Bytecode Character Count_bytecode_character_C,68433.0,0.000540674820627475,0.05784544339327699,0.0,0.0,0.0,0.0,9.0,0.0
Bytecode Character Count_bytecode_character_L,68433.0,0.0032732745897447136,0.26227372832678714,0.0,0.0,0.0,0.0,38.0,0.0
Bytecode Character Count_bytecode_character_r,68433.0,0.001388219134043517,0.19193114160138638,0.0,0.0,0.0,0.0,42.0,0.0
Bytecode Character Count_bytecode_character_l,68433.0,0.0008183186474361784,0.07796382302343058,0.0,0.0,0.0,0.0,18.0,0.0
Bytecode Character Count_bytecode_character_T,68433.0,0.0002922566597986352,0.04256679873165499,0.0,0.0,0.0,0.0,8.0,0.0
Bytecode Character Count_bytecode_character_P,68433.0,0.0016074116288924934,0.2183235533886329,0.0,0.0,0.0,0.0,33.0,0.0
Bytecode Character Count_bytecode_character_y,68433.0,0.0018266041237414697,0.23311495770548143,0.0,0.0,0.0,0.0,33.0,0.0
Bytecode Character Count_bytecode_character_o,68433.0,0.0008475443134160419,0.09142179320119218,0.0,0.0,0.0,0.0,15.0,0.0
Bytecode Character Count_bytecode_character_S,68433.0,0.0012567036371341311,0.08197818048567825,0.0,0.0,0.0,0.0,11.0,0.0
Bytecode Character Count_bytecode_character_M,68433.0,0.0013443806350737217,0.08426228828411869,0.0,0.0,0.0,0.0,11.0,0.0
Bytecode Character Count_bytecode_character_h,68433.0,0.00132976780208379,0.08417576407614913,0.0,0.0,0.0,0.0,11.0,0.0
Bytecode Character Count_bytecode_character_x,68433.0,0.0003799336577382257,0.04358384674324364,0.0,0.0,0.0,0.0,10.0,0.0
Bytecode Character Count_bytecode_character_D,68433.0,0.00042377215670802096,0.03310285341372338,0.0,0.0,0.0,0.0,7.0,0.0
Bytecode Character Count_bytecode_character_m,68433.0,0.0020750222845703097,0.22131115241047897,0.0,0.0,0.0,0.0,33.0,0.0
Bytecode Character Count_bytecode_character_G,68433.0,0.00024841816082883986,0.05759426924059362,0.0,0.0,0.0,0.0,15.0,0.0
Bytecode Character Count_bytecode_character_B,68433.0,2.9225665979863517e-05,0.005406037264378293,0.0,0.0,0.0,0.0,1.0,0.0
Bytecode Character Count_bytecode_character_A,68433.0,0.0002045796618590446,0.042567310415563435,0.0,0.0,0.0,0.0,11.0,0.0
Bytecode Character Count_bytecode_character_H,68433.0,0.0002922566597986352,0.05592053774576773,0.0,0.0,0.0,0.0,14.0,0.0
